"","TAGID","AGE","BAGE","BSEA","cumout","annout"
"1",1,11,1,1,472,472
"2",1,16,6,2,866,394
"3",1,17,7,3,941,75
"4",1,19,9,4,1106,165
"5",1,20,10,5,1296,190
"6",1,21,11,6,1520,224
"7",1,25,15,7,1985,465
"8",1,28,18,8,2267,282
"47",7,12,1,1,505,505
"48",7,14,3,2,660,155
"49",7,17,6,3,971,311
"50",7,18,7,4,1166,195
"51",7,19,8,5,1793,627
"52",7,21,10,6,1866,73
"53",7,22,11,7,2025,159
"54",7,25,14,8,3192,1167
"55",7,28,17,9,4229,1037
"56",7,30,19,10,5217,988
"57",7,32,21,11,5652,435
"58",7,33,22,12,6013,361
"59",7,37,26,13,6479,466
"73",9,11,1,1,526,526
"74",9,12,2,2,607,81
"75",9,14,4,3,736,129
"76",9,16,6,4,828,92
"77",9,17,7,5,1188,360
"85",11,12,1,1,641,641
"86",11,14,3,2,726,85
"87",11,17,6,3,1143,417
"88",11,19,8,4,1515,372
"89",11,20,9,5,1755,240
"90",11,22,11,6,2130,375
"91",12,10,1,1,371,371
"92",12,13,4,2,479,108
"93",12,15,6,3,534,55
"94",13,12,1,1,519,519
"95",13,13,2,2,1005,486
"96",13,14,3,3,1169,164
"97",13,15,4,4,1250,81
"98",13,16,5,5,1402,152
"99",13,17,6,6,1576,174
"100",13,18,7,7,1655,79
"101",13,19,8,8,1918,263
"102",13,20,9,9,2207,289
"103",13,21,10,10,2448,241
"104",13,22,11,11,2808,360
"105",13,24,13,12,3175,367
"106",13,25,14,13,3365,190
"107",13,27,16,14,4043,678
"108",13,29,18,15,4349,306
"109",13,30,19,16,4498,149
"110",13,32,21,17,5000,502
"111",13,33,22,18,5356,356
"112",13,34,23,19,5594,238
"113",13,35,24,20,5962,368
"114",14,14,1,1,677,677
"115",14,16,3,2,1034,357
"116",14,18,5,3,1961,927
"117",14,20,7,4,2331,370
"118",14,21,8,5,2487,156
"119",14,22,9,6,2748,261
"120",14,28,15,7,3763,1015
"121",14,32,19,8,4479,716
"129",16,10,1,1,474,474
"130",16,13,4,2,685,211
"131",16,15,6,3,835,150
"132",16,16,7,4,1152,317
"133",16,17,8,5,1186,34
"134",16,18,9,6,1229,43
"135",16,19,10,7,1335,106
"136",17,11,1,1,310,310
"137",17,15,5,2,1092,782
"138",17,18,8,3,1327,235
"139",18,12,1,1,495,495
"140",18,13,2,2,596,101
"141",18,14,3,3,698,102
"142",18,15,4,4,820,122
"143",18,19,8,5,1199,379
"144",19,11,1,1,532,532
"145",19,16,6,2,771,239
"146",19,17,7,3,896,125
"147",19,21,11,4,2167,1271
"158",22,11,1,1,490,490
"159",22,12,2,2,596,106
"160",22,13,3,3,1128,532
"161",22,15,5,4,1643,515
"162",22,16,6,5,1883,240
"163",22,18,8,6,2102,219
"164",22,20,10,7,2657,555
"165",22,21,11,8,3366,709
"166",22,23,13,9,3783,417
"167",22,26,16,10,4266,483
"168",22,27,17,11,4385,119
"169",22,29,19,12,4685,300
"170",22,30,20,13,4859,174
"171",22,31,21,14,4949,90
"172",22,32,22,15,5340,391
"185",24,11,1,1,533,533
"186",24,12,2,2,735,202
"187",24,14,4,3,1012,277
"188",24,15,5,4,1109,97
"189",24,18,8,5,2328,1219
